Province,District,Facility Name,Source,MRF TX_CURR,DATIM TX_CURR,Mapped_MRF_Name,Mapped_DATIM_Name,Match_Confidence,Match_Method
Bulawayo,Bulawayo,Cowdry Park Health Centre,DPL,2252.0,1854.0,Cowdray Park,Cowdray Park - 100348 - Clinic,High,Fuzzy Match (0.96)
Bulawayo,Bulawayo,E.F. Watson - 100429 - Clinic,DPL,1919.0,0.0,EF Watson,E.F. Watson - 100429 - Clinic,High,Exact Match (Mapping File)
Bulawayo,Bulawayo,Emakhandeni - 100443 - Clinic,DPL,4404.0,2743.0,Emakhandeni,Emakhandeni - 100443 - Clinic,High,Exact Match (Mapping File)
Bulawayo,Bulawayo,Entumbane - 100449 - Clinic,DPL,2340.0,2097.0,Entumbane,Entumbane - 100449 - Clinic,High,Exact Match (Mapping File)
Bulawayo,Bulawayo,Khami - 100733 - Clinic,DPL,0.0,2215.0,No Match Found,Khami - 100733 - Clinic,Medium,Direct ID Match
Bulawayo,Bulawayo,Luveve - 100786 - Clinic,DPL,5079.0,3859.0,Luveve,Luveve - 100786 - Clinic,High,Exact Match (Mapping File)
Bulawayo,Bulawayo,Magwegwe - 100824 - Clinic,DPL,3085.0,2477.0,Magwegwe,Magwegwe - 100824 - Clinic,High,Exact Match (Mapping File)
Bulawayo,Bulawayo,Maqhawe - 100893 - Clinic,DPL,3008.0,2575.0,Maqhawe,Maqhawe - 100893 - Clinic,High,Exact Match (Mapping File)
Bulawayo,Bulawayo,Mzilikazi - 101202 - Clinic,DPL,4361.0,4047.0,Mzilikazi,Mzilikazi - 101202 - Clinic,High,Exact Match (Mapping File)
Bulawayo,Bulawayo,Nkulumane - 101278 - Clinic,DPL,4249.0,3760.0,Nkulumane,Nkulumane - 101278 - Clinic,High,Exact Match (Mapping File)
Bulawayo,Bulawayo,Northern Suburbs - 101290 - Clinic,DPL,3408.0,3117.0,Northern Suburbs,Northern Suburbs - 101290 - Clinic,High,Exact Match (Mapping File)
Bulawayo,Bulawayo,Princess Margaret - 101429 - Clinic,DPL,2582.0,2657.0,Princess Margaret,Princess Margaret - 101429 - Clinic,High,Exact Match (Mapping File)
Bulawayo,Bulawayo,Pumula - 101432 - Clinic,DPL,3046.0,0.0,Pumula,Pumula - 101432 - Clinic,High,Exact Match (Mapping File)
Bulawayo,Bulawayo,Pumula South - 101434 - Clinic,DPL,2182.0,2169.0,Pumula South,Pumula South - 101434 - Clinic,High,Exact Match (Mapping File)
Bulawayo,Bulawayo,United Bulawayo Hospital - 101723,DPL,5457.0,0.0,United Bulawayo,United Bulawayo Hospital - 101723 - Central Hospital,High,Exact Match (Mapping File)
Bulawayo,Bulawayo,Cesshar,Mobile,0.0,0.0,No Match Found,No Match Found,Low,None
