Province,District,DATIM_Site_Name,Facility Name,Facility ID,E-HR Status,Mobile/DPL
MANICALAND,Mutare,Zvipiripiri - 101828 - Clinic,Zvipiripiri Rural Health Centre,ZW010513,ACTIVE,Mobile
MASHONALAND WEST,Hurungwe,Zvipani - 101827 - Clinic,Zvipani Rural Health Centre,ZW040206,ACTIVE,Mobile
MASHONALAND WEST,Zvimba,Zvimba - 101826 - Rural Hospital,Zvimba Rural Hospital,ZW04070G,ACTIVE,Mobile
MASVINGO,Gutu,Zvavahera - 101824 - Clinic,Zvavahera Rural Health Centre,ZW080409,ACTIVE,Mobile
MIDLANDS,Gweru,Connemara - 100347 - Clinic,ZPS Connemara Prison Clinic,ZW070413,ACTIVE,Mobile
MASVINGO,Chivi,Zivuku - 101812 - Clinic,Zivuku Clinic,ZW080324,ACTIVE,DPL
MATEBELELAND NORTH,Nkayi,Zinyangeni - 101810 - Rural Health Centre,Zinyangeni,ZW050529,ACTIVE,Mobile
MANICALAND,Mutasa,Zindi - 101807 - Clinic,Zindi Clinic,ZW010635,ACTIVE,Mobile
MASVINGO,Masvingo,Zimuto BC-101885-Clinic,Zimuto BC Clinic,ZW080534,ACTIVE,Mobile
MANICALAND,Mutare,Zimunya - 101805 - Clinic,Zimunya Clinic,ZW010539,ACTIVE,DPL
MATEBELELAND SOUTH,Umzingwane,Zimbili - 101911 - Clinic,Zimbili Clinic,ZW060634,ACTIVE,Mobile
MATEBELELAND SOUTH,Insiza,Zhulube - 101793 - Clinic,Zhulube Clinic,ZW060426,ACTIVE,Mobile
MIDLANDS,Kwekwe,Zhombe - 101792 - Mission Clinic,Zhombe Mission Hospital,ZW07050C,ACTIVE,Mobile
MASHONALAND EAST,Seke,Zhakata - 101788 - Rural Health Centre,Zhakata Rural Health Centre,ZW030902,ACTIVE,Mobile
MATEBELELAND SOUTH,Beitbridge,Zezane - 101787 - Clinic,Zezani Clinic,ZW060131,ACTIVE,Mobile
MATEBELELAND NORTH,Nkayi,Zenka - 101785 - Rural Health Centre,Zenka Rural Health Centre,ZW050506,ACTIVE,Mobile
HARARE,Harare,Arcadia - 100015 - Clinic,ha Arcadia Clinic,ZW000A02,ACTIVE,DPL
MASVINGO,Masvingo,Zano - 101781 - Clinic,Zano Clinic,ZW080536,ACTIVE,Mobile
HARARE,Harare,Avondale - 100030 - Clinic,ha Avondale Clinic,ZW000A01,ACTIVE,DPL
MANICALAND,Makoni,Weya - 101774 - Rural Hospital,Weya Rural Hospital,ZW01040B,ACTIVE,Mobile
HARARE,Harare,Beatrice Infectious - 100050 - Hospital,Beatrice Road Infectious Diseases Hosp,ZW000A0C,ACTIVE,DPL
MATEBELELAND SOUTH,Gwanda,West Nicolson - 101772 - Clinic,West Nicholson Clinic,ZW060382,ACTIVE,Mobile
MASHONALAND EAST,Marondera,Wenimbe - 101771 - Rural Health Centre,Wenimbi Rural Health Centre,ZW030506,ACTIVE,Mobile
MASHONALAND WEST,Sanyati,Waverly - 101764 - Clinic,Waverly Municipal Clinic,ZW040639,ACTIVE,Mobile
MASHONALAND WEST,Chegutu,Watyoka - 101763 - Council Clinic,Watyoka Clinic,ZW040130,ACTIVE,Mobile
MASHONALAND EAST,Murehwa,Waterloo - 101762 - Clinic,Waterloo Clinic,ZW030747,ACTIVE,Mobile
MIDLANDS,Mberengwa,Wanezi - 101758 - Clinic,Wanezi Mission Hospital,ZW070607,ACTIVE,Mobile
MIDLANDS,Mberengwa,Vutsanana - 101754 - Clinic,Vutsanana,ZW070641,ACTIVE,Mobile
MIDLANDS,Mberengwa,Vurasha - 101753 - Rural Health Centre,Vurasha Rural Health Centre,ZW070606,ACTIVE,Mobile
MASHONALAND CENTRAL,Mazowe,Vonabor - 101744 - Clinic,VONABO,ZW020411,ACTIVE,Mobile
MASHONALAND EAST,Murehwa,Virginia Clinic - 101742 - Clinic,Virginia Clinic,ZW030746,ACTIVE,Mobile
MATEBELELAND SOUTH,Bulilima,Village 13 - 101741 - Rural Health Centre,Village 13 Rural Health Centre,ZW060201,ACTIVE,Mobile
MASHONALAND WEST,Sanyati,Vere - 101735 - Rural Health Centre,Vere - 101735 - Rural Health Centre,ZW040609,ACTIVE,Mobile
MANICALAND,Makoni,Vengere - 101733 - Clinic,Vengere Clinic,ZW010442,ACTIVE,Mobile
MANICALAND,Chipinge,Vheneka - 101737 - Clinic,Veneka Clinic,ZW010336,ACTIVE,Mobile
MATEBELELAND NORTH,Umguza,Muntu - 101108 - Clinic,Umuntu Clinic,ZW050798,ACTIVE,Mobile
MATEBELELAND NORTH,Umguza,Umguza Council Clinic,Umguza Council Clinic ,ZW050750,ACTIVE,Mobile
MASHONALAND WEST,Makonde,Umboe - 101724 - Clinic,Umboe RDC Clinic,ZW040448,ACTIVE,Mobile
MASHONALAND WEST,Mhondoro,Twin Tops - 101722 - Clinic,Twintops RDC Clinic,ZW040525,ACTIVE,Mobile
MATEBELELAND NORTH,Bubi,Turk Mine - 101720 - Mine Clinic,Turk Mine Clinic,ZW050257,ACTIVE,Mobile
MASHONALAND WEST,Mhondoro,Turf - 101719 - Council Clinic,Turf Estate RDC Clinic,ZW040524,ACTIVE,Mobile
MASHONALAND CENTRAL,Mazowe,Tsungubvi - 101717 - Clinic,TSUNGUBVI,ZW020447,ACTIVE,Mobile
MANICALAND,Mutasa,Tsonzo - 101714 - Rural Hospital,Tsonzo Rural Hospital,ZW01060A,ACTIVE,Mobile
MASHONALAND EAST,UMP,Tsokodeka clinic,Tsokodeka clinic,ZW030339,ACTIVE,DPL
MASVINGO,Chiredzi,Tsovani - 101715 - Clinic,Tshovani Clinic,ZW080233,ACTIVE,Mobile
MATEBELELAND NORTH,Tsholotsho,Tsholotsho Urban - 101667 - Clinic,Tsholotsho Urban Clinic,ZW050631,ACTIVE,Mobile
MATEBELELAND NORTH,Tsholotsho,Tsholotsho - 101713 - District Hospital,Tsholotsho District Hospital,ZW05060A,ACTIVE,Mobile
MATEBELELAND SOUTH,Mangwe,Tshitshi - 101712 - Clinic,Tshitshi Clinic,ZW060732,ACTIVE,Mobile
MATEBELELAND SOUTH,Matobo,Tshelanyemba - 101711 - Mission Hospital,Tshelanyemba Mission Hospital,ZW06050D,ACTIVE,Mobile
