Province,District,Facility Name,Source,MRF TX_CURR,DATIM TX_CURR
Bulawayo,Bulawayo,Cowdry Park Health Centre,DPL,,
Bulawayo,Bulawayo,E.F. Watson - 100429 - Clinic,DPL,,
Bulawayo,Bulawayo,Emakhandeni - 100443 - Clinic,DPL,,
Bulawayo,Bulawayo,Entumbane - 100449 - Clinic,DPL,,
Bulawayo,Bulawayo,Khami - 100733 - Clinic,DPL,,
Bulawayo,Bulawayo,Luveve - 100786 - Clinic,DPL,,
Bulawayo,Bulawayo,Magwegwe - 100824 - Clinic,DPL,,
Bulawayo,Bulawayo,Maqhawe - 100893 - Clinic,DPL,,
Bulawayo,Bulawayo,Mzilikazi - 101202 - Clinic,DPL,,
Bulawayo,Bulawayo,Nkulumane - 101278 - Clinic,DPL,,
Bulawayo,Bulawayo,Northern Suburbs - 101290 - Clinic,DPL,,
Bulawayo,Bulawayo,Princess Margaret - 101429 - Clinic,DPL,,
Bulawayo,Bulawayo,Pumula - 101432 - Clinic,DPL,,
Bulawayo,Bulawayo,Pumula South - 101434 - Clinic,DPL,,
Bulawayo,Bulawayo,United Bulawayo Hospital - 101723,DPL,,
Bulawayo,Bulawayo,Cesshar,Mobile,,
Bulawayo,Bulawayo,Cowdray Park - 100348 - Clinic,Mobile,,
Bulawayo,Bulawayo,Dr. Shennan - 100418 - Clinic,Mobile,,
Bulawayo,Bulawayo,Emganwini Clinic,Mobile,,
Bulawayo,Bulawayo,Ingutsheni - 100638 - Central Hospital,Mobile,,
Bulawayo,Bulawayo,Mahatshula Clinic,Mobile,,
Bulawayo,Bulawayo,Mpilo - 101041 - Central Hospital,Mobile,,
Bulawayo,Bulawayo,Njube - 101273 - Clinic,Mobile,,
Bulawayo,Bulawayo,Nketa - 101276 - Clinic,Mobile,,
Bulawayo,Bulawayo,Pelandaba - 101412 - Clinic,Mobile,,
Bulawayo,Bulawayo,Thorngrove,Mobile,,
Bulawayo,Bulawayo,Tshabalala - 101710 - Clinic,Mobile,,
Harare,Chitungwiza,Seke North - 101533 - Clinic,DPL,,
Harare,Chitungwiza,Zengeza Clinic - 100305 - Council Clinic,DPL,,
Harare,Chitungwiza,Seke South - 101534 - Clinic,Mobile,,
Harare,Chitungwiza,St. Mary's - 101633 - Clinic,Mobile,,
Harare,Epworth,Epworth - 100451 - Poly Clinic,DPL,,
Harare,Epworth,Epworth - 100452 - Mission Clinic,Mobile,,
Harare,Epworth,Overspill - 101399 - Satellite Clinic,Mobile,,
