MRF_Province,MRF_District,MRF_Facility,EHR_Province,EHR_District,DATIM_Site_Name,EHR_FacilityName,Facility ID,E-HR Status
Mashonaland Central,Mazowe,Adura,MASHONALAND CENTRAL,Mazowe,Ardura - 100025 - Rural Health Centre,ARDURA,ZW020408,ACTIVE
Midlands,Kwekwe,Al Davies,MIDLANDS,Kwekwe,Al Davies - 100004 - Clinic,Al Davies Clinic,ZW070586,ACTIVE
Mashonaland West,Makonde,Alaska Munic,MASHONALAND WEST,Makonde,Alaska - 100005 - Clinic,Alaska Munic Clinic,ZW040463,ACTIVE
Midlands,Kwekwe,Amaveni,MIDLANDS,Kwekwe,Amaveni - 100008 - Clinic,Amaveni Clinic,ZW070561,ACTIVE
Matabeleland South,Insiza,Amazon,MATEBELELAND SOUTH,Insiza,Amazon Clinic,Amazon Clinic,ZW060430,ACTIVE
Harare Metropolitan,Harare City,Arcadia,HARARE,Harare,Arcadia - 100015 - Clinic,ha Arcadia Clinic,ZW000A02,ACTIVE
Harare Metropolitan,Harare City,Avondale,HARARE,Harare,Avondale - 100030 - Clinic,ha Avondale Clinic,ZW000A01,ACTIVE
Mashonaland Central,Guruve,Bakasa,MASHONALAND CENTRAL,Guruve,Bakasa - 100035 - Clinic,mc Bakasa Clinic,ZW020326,ACTIVE
Mashonaland Central,Mount Darwin,Bandimba,MASHONALAND CENTRAL,Mt Darwin,Bandimba - 100040 - Rural Health Centre,BANDIMBA,ZW020533,ACTIVE
Matabeleland South,Mangwe,Bango Rural Health Centre,MATEBELELAND SOUTH,Mangwe,Bango - 100042 - Clinic,Bango Rural Health Centre,ZW060709,ACTIVE
Mashonaland West,Zvimba,Banket District Hospital OPD,MASHONALAND WEST,Zvimba,Banket - 100044 - District Hospital,Banket District Hospital,ZW04070A,ACTIVE
Mashonaland Central,Mazowe,Bare,MASHONALAND CENTRAL,Mazowe,Bare - 100046 - Clinic,BARE,ZW020425,ACTIVE
Harare Metropolitan,Harare City,Beatrice Road,HARARE,Harare,Beatrice Infectious - 100050 - Hospital,Beatrice Road Infectious Diseases Hosp,ZW000A0C,ACTIVE
Mashonaland East,Seke,Beatrice Rural,MASHONALAND EAST,Seke,Beatrice - 100049 - Rural Hospital,Beatrice Rural Hospital,ZW03090A,ACTIVE
Mashonaland West,Chegutu,Beersheba Mission,MASHONALAND WEST,Chegutu,Beersheba - 100051 - Clinic,Beersheba  Clinic,ZW040187,ACTIVE
Mashonaland Central,Mazowe,Belgownie,MASHONALAND CENTRAL,Mazowe,Belgone Clinic - 100054 - Clinic,BELGOWNIE,ZW020445,ACTIVE
Harare Metropolitan,Harare City,Belvedere Satellite,HARARE,Harare,Belvedere - 100055 - Poly clinic,Belvedere Poly clinic,ZW000A05,ACTIVE
Mashonaland Central,Guruve,Bepura,MASHONALAND CENTRAL,Guruve,Bepura - 100058 - Clinic,mc Bepura Clinic,ZW020327,ACTIVE
Masvingo,Masvingo,Bere,MASVINGO,Masvingo,Bere - 100059 - Clinic,Bere Clinic,ZW080530,ACTIVE
Masvingo,Chivi,Berejena,MASVINGO,Chivi,Berejena - 100060 - Mission Clinic,Berejena Mission Hospital,ZW08030C,ACTIVE
Matabeleland South,Bulilima,Bezu,MATEBELELAND SOUTH,Bulilima,Bezu - 100066 - Clinic,Bezu Clinic ,ZW060234,ACTIVE
Manicaland,Buhera,Birchenough Bridge,MANICALAND,Buhera,Birchenough - 100075 - Rural Hospital,Birchenough,ZW01010B,ACTIVE
Manicaland,Mutasa,Bonda,MANICALAND,Mutasa,Bonda - 100080 - Mission Hospital,Bonda Mission Hospital,ZW01060B,ACTIVE
Masvingo,Masvingo,Bondolfi,MASVINGO,Masvingo,Bondolfi - 100082 - Rural Hospital,Bondolfi Clinic,ZW080591,ACTIVE
Mashonaland East,Marondera,Border Church Rural Health Centre,MASHONALAND EAST,Goromonzi,Border Church - 100083 - Rural Health Centre,Border Church Rural Health Centre,ZW030501,ACTIVE
Harare Metropolitan,Harare City,Borrowdale,HARARE,Harare,Borrowdale - 100086 - Clinic,ha Borrowdale Clinic,ZW000A07,ACTIVE
Masvingo,Zaka,Bota,MASVINGO,Zaka,Bota - 100088 - Clinic,Bota Clinic,ZW080725,ACTIVE
Masvingo,Mwenezi,Boterere,MASVINGO,Mwenezi,Boterere - 100089 - Rural Health Centre,Boterere Clinic,ZW080631,ACTIVE
Harare Metropolitan,Harare City,Braeside FHS,HARARE,Harare,Braeside - 100091 - Clinic,ha Braeside FHS Clinic,ZW000A08,ACTIVE
Mashonaland East,Goromonzi,Bromley,MASHONALAND EAST,Goromonzi,Bromley - 100093 - Rural Health Centre,Bromley Clinic,ZW030245,ACTIVE
Mashonaland West,Chegutu,Brunswick,MASHONALAND WEST,Chegutu,Brunswick - 100094 - Clinic,Brunswick Clinic,ZW040180,ACTIVE
Matabeleland North,Tsholotsho,Bubude,MATEBELELAND NORTH,Tsholotsho,Bubude - 100096 - Clinic,Bubude Clinic,ZW050625,ACTIVE
Harare Metropolitan,Harare City,Budiriro Poly,HARARE,Harare,Budiriro - 100098 - Poly Clinic,ha Budiriro PolyClinic,ZW000A09,ACTIVE
Harare Metropolitan,Harare City,Budiriro Satellite,HARARE,Harare,Budiriro - 101889 - Satelite Clinic,ha Budiriro Satellite Clinic,ZW000A69,ACTIVE
Manicaland,Buhera,Buhera Rural,MANICALAND,Buhera,Buhera - 100099 - Rural Hospital,Buhera Rural Clinic,ZW01010A,ACTIVE
Manicaland,Mutare,Burma Valley,MANICALAND,Mutare,Burma Valley - 100103 - Clinic,Burma Valley Clinic,ZW010545,ACTIVE
Matabeleland South,Gwanda,Buvuma,MATEBELELAND SOUTH,Gwanda,Buvuma - 100107 - Clinic,Buvuma Clinic,ZW060325,ACTIVE
Masvingo,Zaka,Bvukururu,MASVINGO,Zaka,Bvukururu - 100110 - Clinic,Bvukururu Clinic,ZW080726,ACTIVE
Mashonaland East,Goromonzi,Caledonia,MASHONALAND EAST,Goromonzi,Caledonia - 100115 - Clinic,Caledonia Clinic,ZW000A57,ACTIVE
Mashonaland West,Sanyati,Chakari Mine,MASHONALAND WEST,Sanyati,Chakari - 100125 - Mine Clinic,Chakari Mine Clinic,ZW040689,ACTIVE
Matabeleland South,Beitbridge,Chamnangana,MATEBELELAND SOUTH,Beitbridge,Chamunangana - 100132 - Clinic,Chamnangana Clinic,ZW060177,ACTIVE
Manicaland,Buhera,Chapanduka,MANICALAND,Buhera,Chapanduka - 100134 - Clinic,Chapanduka,ZW010127,ACTIVE
Matabeleland South,Beitbridge,Chaswingo,MATEBELELAND SOUTH,Beitbridge,Chasvingo - 100143 - Clinic,Chaswingo Clinic,ZW060125,ACTIVE
Mashonaland Central,Mount Darwin,Chawanda,MASHONALAND CENTRAL,Mt Darwin,Chawanda - 100146 - Clinic,CHAWANDA,ZW020525,ACTIVE
Mashonaland West,Chegutu,Chegutu District Hospital OPD,MASHONALAND WEST,Chegutu,Chegutu - 100153 - District Hospital,Chegutu District Hospital,ZW04010A,ACTIVE
Midlands,Gokwe South,Chemahororo,MIDLANDS,Gokwe South,Chemahororo - 100156 - Clinic,Chemahororo Clinic,ZW070325,ACTIVE
Masvingo,Gutu,Cheshuro,MASVINGO,Gutu,Cheshuro - 100161 - Clinic,Cheshuro Clinic,ZW080425,ACTIVE
Midlands,Gokwe South,Cheziya,MIDLANDS,Gokwe South,Cheziya - 100162 - Clinic,Cheziya Clinic,ZW070313,ACTIVE
Manicaland,Chipinge,Chibuwe,MANICALAND,Chipinge,Chibuwe - 100167 - Clinic,Chibuwe Clinic,ZW010325,ACTIVE
Mashonaland West,Hurungwe,Chidamoyo,MASHONALAND WEST,Hurungwe,Chidamoyo - 100169 - Mission Hospital,Chidamoyo Mission Hospital,ZW04020D,ACTIVE
