Facility,TX_CURR 
Alaska - 100005 - Clinic,561
Amazon Clinic,409
Arcadia - 100015 - Clinic,603
Avondale - 100030 - Clinic,1274
Bakasa - 100035 - Clinic,500
Balanda - 100037 - Rural Health Centre,123
Bango - 100042 - Clinic,595
Banket - 100044 - District Hospital,2250
Beatrice Infectious - 100050 - Hospital,1233
Belvedere - 100055 - Poly clinic,400
Bemba Clinic,137
Bepura Clinic,718
Berejena - 100060 - Mission Clinic,834
Beugest Clinic,2
Bezu - 100066 - Clinic,12
Bhekeni Clinic,244
Bondolfi - 100082 - Rural Hospital,584
Border Church Rural Health Centre,470
Borera - 100084 - Clinic,1
Borrowdale - 100086 - Clinic,1199
Bota - 100088 - Clinic,604
Boterere - 100089 - Rural Health Centre,13
Braeside - 100091 - Clinic,286
Brandon - 100092 - Clinic,422
Bubude - 100096 - Clinic,372
Budiriro - 100098 - Poly Clinic,40
Budiriro - 101889 - Satelite Clinic,107
Burma Valley Clinic,4
Buvuma - 100107 - Clinic,834
Bveke - 100108 - Clinic,441
Bvukururu - 100110 - Clinic,780
Chabwino Clinic,3
Chamunangana - 100132 - Clinic,671
Chapoto - 100135 - Clinic,73
Chatikobo - 100144 - Clinic,0
Chefunye - 100152 - Council Clinic,342
Chegutu - 100153 - District Hospital,2358
Chemahororo - 100156 - Clinic,1
Cheshuro - 100161 - Clinic,382
Cheziya - 100162 - Clinic,311
Chidamoyo - 100169 - Mission Hospital,361
Chikanga - 100182 - Clinic,816
Chikombedzi - 100188 - Hospital,427
Chikonohono - 100190 - Clinic,165
Chikuhwa - 100193 - Rural Health Centre,0
Chikwaka - 100198 - Rural Hospital,926
Chikwariro - 100201 - Mission Hospital,44
Chilonga - 100206 - Clinic,336
Chimombe - 100215 - Rural Hospital,205
Chinamasa - 100217 - Clinic,272
Chinamhora - 100219 - Clinic,690
Chinengundu Clinic,1663
Chingwizi - 100230 - Satelite Clinic,322
Chinhere - 100232 - Council Clinic,137
Chinhoyi Clinic - 100233 - Clinic,1893
Chinyika - 100242 - Clinic,1297
Chinyika - 100243 - Rural Health Centre,520
Chiota - 100247 - Rural Hospital,743
Chiparawe - 100250 - Clinic,58
Chipendeke - 100251 - Rural Health Centre,88
Chipfatsura - 100252 - Clinic,206
Chipfuwamiti Clinic,0
Chipiwa - 100259 - Clinic,195
Chiredzana - 100263 - Clinic,2
Chiredzi - 100264 - Hospital,67
Chirundu - 100275 - Clinic,317
Chitowa 1 Clinic,161
Chitowa 2 Clinic,191
Chitse - 100302 - Clinic,813
Chituripasi - 100308 - Rural Health Centre,299
Chiundura - 100309 - Clinic,514
Chivende - 100311 - Clinic,134
Chivi - 100317 - District Hospital,82
Chivi - 100318 - Mission Clinic,179
Chivi - 100319 - Rural Hospital,185
Chiwere - 100323 - Rural Health Centre,0
Chizvirizvi - 100329 - Clinic,241
Christon Bank - 100332 - Clinic,473
Chundu - 100334 - Council Clinic,852
Connemara - 100347 - Clinic,285
Cowdray Park - 100348 - Clinic,1854
Cowdry Park Health Centre,250
Dakamela - 100357 - Rural Hospital,512
Dambridge - 100362 - Clinic,11
Dangamvura - 100366 - Clinic,2022
Devure - 100387 - Mission Clinic,202
Dewe - 100389 - Clinic,67
Dimbiti - 100390 - Rural Health Centre,74
Dingumuzi - 100394 - Clinic,600
Dlamini - 100396 - Council Clinic,538
Doma - 100397 - Clinic,37
Dombotombo - 100401 - Clinic,768
Dora - 100411 - Clinic,469
Doro - 100413 - Clinic,279
Dotito - 100416 - Clinic,410
Dr. Shennan - 100418 - Clinic,845
Dula Clinic,195
Dzivarasekwa Extension - 100428 - Clinic,187
Eastly - 100433 - Clinic,21
Emakhandeni - 100443 - Clinic,2743
Embakwe - 100444 - Mission Hospital,366
Emganwini Clinic,17
Empandeni - 100445 - Clinic,763
Entumbane - 100449 - Clinic,2097
Epworth - 100452 - Mission Clinic,1429
Esigodini District Hospital,1010
Exchange - 100457 - Clinic,1
Famona Clinic,44
Faversham - 100465 - Clinic,359
Florida - 100472 - Clinic,179
Gamanya - 100484 - Clinic,303
Glen Norah - 100506 - Satellite clinic,316
Gokwe - 100513 - District Hospital,1117
Gonono - 100519 - Clinic,94
Greendale - 100535 - Clinic,223
GSU Clinic,102
Gumbo - 100541 - Clinic,836
Gunde - 100545 - Clinic,522
Gutu - 100557 - Mission Hospital,412
Gutu Rural - 100558 - Clinic,1398
Guwa - 100559 - Clinic,0
Gwaai Rural Health Centre,221
Gwanyika - 100562 - Rural Health Centre,405
Gwatemba - 100566 - Rural Health Centre,189
Gweru - 100572 - Provincial Hospital,2908
Habane Clinic,226
Harava - 100583 - Rural Health Centre,455
Hatcliffe - 100584 - Poly clinic,3494
Hatfield - 100585 - Clinic,323
Hesketh - 100591 - Council Clinic,251
Hewiyai - 100592 - Council Clinic,237
Highfields Polyclinic,3854
Highlands - 100596 - Clinic,6
Hingwe - 100598 - Clinic,1217
Hob House - 100601 - Clinic,498
Hombiro Clinic,0
Howard - 100611 - Mission Hospital,48
Hurungwe - 100619 - Rural Hospital,2035
Inamo Farming Clinic,196
Ingwizi - 100639 - Clinic,1145
Insiza PBS - 100640 - Clinic,86
Iron Duke Clinic,160
Isabella Mine - 100647 - Mine Clinic,0
Jari - 100655 - Council Clinic,233
Jerera - 100659 - Satelite Clinic,2
Jimila - 100663 - Clinic,1113
John Reimer - 100668 - Clinic,443
Jotsholo - 100675 - Clinic,1241
Kachuta - 100679 - Clinic,484
Kadenge - 100680 - Rural Health Centre,437
Kadzere - 100686 - Clinic,842
Kafura - 100688 - Rural Health Centre,167
Kafusi - 100689 - Clinic,144
Kambuzuma - 100695 - Poly clinic,0
Kamonde - 100696 - Clinic,6
Kamusasa - 100697 - Clinic,236
Kamutsenzere - 100698 - Clinic,547
Kamuzingizi - 101919 - Council Clinic,177
Kanyandavu Rural Health Centre,40
Kanyanga - 100702 - Clinic,743
Kapane Clinic,49
Kapfunde - 100706 - Council Clinic,699
Karanda - 100709 - Mission Hospital,813
Karimbika - 100713 - Rural Health Centre,0
Karoi - 100715 - District Hospital,2999
Karoi Static -101847 - Clinic,1982
Karuru Clinic,6
Katanga utano - 100719 - Municipality,870
Kazangarare - 100727 - Gvt Council,505
Kenzamba - 100731 - Clinic,34
Khami - 100733 - Clinic,2215
Khami - Ceshhar Clinic,28
Kowoyo - 100742 - Clinic,1041
Krima - 100743 - Clinic,306
Kumbudzi Rhc,343
Kushinga Phikelela - 100749 - Clinic,801
Kutama - 100750 - Council Clinic,1
Kuwadzana - 100751 - Poly Clinic,4838
Kuwadzana - 100752 - Council Clinic,829
Kuwadzana Phase 4 -101851- Clinic,866
KWEKWE - 100754 - District Hospital,1340
Lady Barring - 100755 - Mission Hospital,757
Lake Alice - 101888 - Clinic,723
Lundi - 100778 - Clinic,23
Lupaka - 100780 - Clinic,526
Lupane - 100781 - Rural Health Centre,1937
Lushongwe Clinic,629
Lustleigh Council Clinic,124
Luveve - 100786 - Clinic,3859
Lynx - 100788 - Clinic Private Clinic,0
Mabelreign - 100791 - satellite clinic,879
Maboleni - 100793 - Clinic,966
Mabuze - 100795 - Rural Health Centre,408
Mabvazuva,0
Mabvuku - 100796 - Clinic,845
Mabvuku - 100797 - Poly Clinic,4811
Macheke Clinic,2002
Macingwana RHC,122
Madlambuzi - 100807 - Clinic,900
Madzorera - 100817 - Clinic,1
