Province,District,Facility,Status,Data Source,Oct 2025,Nov 2025,Dec 2025
Bulawayo,Bulawayo,Cesshar,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Cowdray Park - 100348 - Clinic,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Cowdry Park Health Centre,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Dr. Shennan - 100418 - Clinic,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,E.F. Watson - 100429 - Clinic,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Emakhandeni - 100443 - Clinic,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Emganwini Clinic,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Entumbane - 100449 - Clinic,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Ingutsheni - 100638 - Central Hospital,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Khami - 100733 - Clinic,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Luveve - 100786 - Clinic,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Magwegwe - 100824 - Clinic,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Mahatshula Clinic,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Maqhawe - 100893 - Clinic,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Mpilo - 101041 - Central Hospital,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Mzilikazi - 101202 - Clinic,Partial (2/3),,No,Yes,Yes
Bulawayo,Bulawayo,Njube - 101273 - Clinic,Partial (2/3),,Yes,Yes,No
Bulawayo,Bulawayo,Nketa - 101276 - Clinic,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Nkulumane - 101278 - Clinic,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Northern Suburbs - 101290 - Clinic,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Pelandaba - 101412 - Clinic,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Princess Margaret - 101429 - Clinic,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Pumula - 101432 - Clinic,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Pumula South - 101434 - Clinic,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Thorngrove,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,Tshabalala - 101710 - Clinic,Complete,,Yes,Yes,Yes
Bulawayo,Bulawayo,United Bulawayo Hospital - 101723 - Central Hospital,Complete,,Yes,Yes,Yes
Harare,Chitungwiza,Seke North - 101533 - Clinic,Complete,,Yes,Yes,Yes
Harare,Chitungwiza,Seke South - 101534 - Clinic,Complete,,Yes,Yes,Yes
Harare,Chitungwiza,St. Mary's - 101633 - Clinic,Complete,,Yes,Yes,Yes
Harare,Chitungwiza,Zengeza Clinic - 100305 - Council Clinic,Complete,,Yes,Yes,Yes
Harare,Epworth,Epworth - 100451 - Poly Clinic,Complete,,Yes,Yes,Yes
Harare,Epworth,Epworth - 100452 - Mission Clinic,Complete,,Yes,Yes,Yes
Harare,Epworth,Overspill - 101399 - Satellite Clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Arcadia - 100015 - Clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Avondale - 100030 - Clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Beatrice Infectious - 100050 - Hospital,Complete,,Yes,Yes,Yes
Harare,Harare,Belvedere - 100055 - Poly clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Borrowdale - 100086 - Clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Braeside - 100091 - Clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Budiriro - 100098 - Poly Clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Budiriro - 101889 - Satelite Clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Cesshar Mbare,Complete,,Yes,Yes,Yes
Harare,Harare,Eastly - 100433 - Clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Glen Norah - 100506 - Satellite clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Glen View - 100507 - Poly clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Glen View  - 100508 - Satellite clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Greendale - 100535 - Clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Hatcliffe - 100584 - Poly clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Hatfield - 100585 - Clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Highfield - 100593 - Poly Clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Highlands - 100596 - Clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Highlands PCC,Complete,,Yes,Yes,Yes
Harare,Harare,Hopley - 100608 - Clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Kambuzuma - 100695 - Poly clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Kuwadzana - 100751 - Poly Clinic,Complete,,Yes,Yes,Yes
Harare,Harare,Kuwadzana Phase 4 -101851- Clinic,Complete,,Yes,Yes,Yes
