Province,District,Facility Name,Source,MRF TX_CURR,DATIM TX_CURR,Concordance,MRF_Candidates (Verify Here),Unnamed: 8
Bulawayo,Bulawayo,Cowdry Park Health Centre,DPL,332.0,250.0,11.0%,Cowdray Park Health Centre (96%) ,
Bulawayo,Bulawayo,E.F. Watson - 100429 - Clinic,DPL,1919.0,0.0,0.0%,EF Watson (100%) ,
Bulawayo,Bulawayo,Emakhandeni - 100443 - Clinic,DPL,4404.0,2743.0,62.0%,Emakhandeni (100%),
Bulawayo,Bulawayo,Entumbane - 100449 - Clinic,DPL,2340.0,2097.0,89.0%,Entumbane (100%) ,
Bulawayo,Bulawayo,Khami - 100733 - Clinic,DPL,3250.0,2215.0,68.0%,Khami Road (67%) ,
Bulawayo,Bulawayo,Luveve - 100786 - Clinic,DPL,5079.0,3859.0,75.0%,Luveve (100%) ,
Bulawayo,Bulawayo,Magwegwe - 100824 - Clinic,DPL,3085.0,2477.0,80.0%,Magwegwe (100%) ,
Bulawayo,Bulawayo,Maqhawe - 100893 - Clinic,DPL,3008.0,2575.0,85.0%,Maqhawe (100%) ,
Bulawayo,Bulawayo,Mzilikazi - 101202 - Clinic,DPL,4361.0,4047.0,92.0%,Mzilikazi (100%) ,
Bulawayo,Bulawayo,Nkulumane - 101278 - Clinic,DPL,4249.0,3760.0,88.0%,Nkulumane (100%) ,
Bulawayo,Bulawayo,Northern Suburbs - 101290 - Clinic,DPL,3408.0,3117.0,91.0%,Northern Suburbs (100%) ,
Bulawayo,Bulawayo,Princess Margaret - 101429 - Clinic,DPL,2582.0,2657.0,97.0%,Princess Margaret (100%) ,
Bulawayo,Bulawayo,Pumula - 101432 - Clinic,DPL,3046.0,459.0,15.0%,Pumula (100%) ,
Bulawayo,Bulawayo,Pumula South - 101434 - Clinic,DPL,2182.0,2169.0,99.0%,Pumula South (100%) ,
Bulawayo,Bulawayo,United Bulawayo Hospital - 101723,DPL,5457.0,1721.0,0.0%,United Bulawayo (100%),
Bulawayo,Bulawayo,Cesshar,Mobile,58.0,382.0,0.0%,Khami - Ceshhar (60%) ,
Bulawayo,Bulawayo,Cowdray Park - 100348 - Clinic,Mobile,2252.0,1854.0,82.0%,Cowdray Park (100%) ,
Bulawayo,Bulawayo,Dr. Shennan - 100418 - Clinic,Mobile,861.0,845.0,98.0%,Dr Shennan (100%) ,
Bulawayo,Bulawayo,Emganwini Clinic,Mobile,18.0,17.0,94.0%,Emganwini (100%) ,
Bulawayo,Bulawayo,Ingutsheni - 100638 - Central Hospital,Mobile,0.0,0.0,0.0%,no match,
Bulawayo,Bulawayo,Mahatshula Clinic,Mobile,0.0,193.0,0.0%,Mahatshula Private (71%),
Bulawayo,Bulawayo,Mpilo - 101041 - Central Hospital,Mobile,0.0,0.0,0.0%,no match,
Bulawayo,Bulawayo,Njube - 101273 - Clinic,Mobile,2399.0,2357.0,98.0%,Njube (100%),
Bulawayo,Bulawayo,Nketa - 101276 - Clinic,Mobile,4001.0,4049.0,98.0%,Nketa (100%),
