Province,District,Facility Name,Source,MRF TX_CURR,DATIM TX_CURR,Mapped_MRF_Name,Mapped_DATIM_Name
Bulawayo,Bulawayo,Cowdry Park Health Centre,DPL,2252,250,Cowdray Park,Cowdry Park Health Centre
Bulawayo,Bulawayo,E.F. Watson - 100429 - Clinic,DPL,1919,0,EF Watson,None
Bulawayo,Bulawayo,Emakhandeni - 100443 - Clinic,DPL,4404,2743,Emakhandeni,Emakhandeni - 100443 - Clinic
Bulawayo,Bulawayo,Entumbane - 100449 - Clinic,DPL,2340,2097,Entumbane,Entumbane - 100449 - Clinic
Bulawayo,Bulawayo,Khami - 100733 - Clinic,DPL,3250,2215,Khami Road,Khami - 100733 - Clinic
Bulawayo,Bulawayo,Luveve - 100786 - Clinic,DPL,5079,3859,Luveve,Luveve - 100786 - Clinic
Bulawayo,Bulawayo,Magwegwe - 100824 - Clinic,DPL,3085,2477,Magwegwe,Magwegwe - 100824 - Clinic
Bulawayo,Bulawayo,Maqhawe - 100893 - Clinic,DPL,3008,2575,Maqhawe,Maqhawe - 100893 - Clinic
Bulawayo,Bulawayo,Mzilikazi - 101202 - Clinic,DPL,4361,4047,Mzilikazi,Mzilikazi - 101202 - Clinic
Bulawayo,Bulawayo,Nkulumane - 101278 - Clinic,DPL,4249,3760,Nkulumane,Nkulumane - 101278 - Clinic
Bulawayo,Bulawayo,Northern Suburbs - 101290 - Clinic,DPL,3408,3117,Northern Suburbs,Northern Suburbs - 101290 - Clinic
Bulawayo,Bulawayo,Princess Margaret - 101429 - Clinic,DPL,2582,2657,Princess Margaret,Princess Margaret - 101429 - Clinic
Bulawayo,Bulawayo,Pumula - 101432 - Clinic,DPL,3046,459,Pumula,Marula - 100910 - Clinic
Bulawayo,Bulawayo,Pumula South - 101434 - Clinic,DPL,2182,2169,Pumula South,Pumula South - 101434 - Clinic
Bulawayo,Bulawayo,United Bulawayo Hospital - 101723,DPL,5457,1721,United Bulawayo,Ubh
Bulawayo,Bulawayo,Cesshar,Mobile,0,382,No Match,Cheshuro - 100161 - Clinic
Bulawayo,Bulawayo,Cowdray Park - 100348 - Clinic,Mobile,2252,1854,Cowdray Park,Cowdray Park - 100348 - Clinic
Bulawayo,Bulawayo,Dr. Shennan - 100418 - Clinic,Mobile,861,845,Dr Shennan,Dr. Shennan - 100418 - Clinic
Bulawayo,Bulawayo,Emganwini Clinic,Mobile,18,17,Emganwini,Emganwini Clinic
Bulawayo,Bulawayo,Ingutsheni - 100638 - Central Hospital,Mobile,0,0,No Match,None
Bulawayo,Bulawayo,Mahatshula Clinic,Mobile,0,193,Mahatshula Private,Mahatshula Clinic
Bulawayo,Bulawayo,Mpilo - 101041 - Central Hospital,Mobile,0,0,No Match,None
Bulawayo,Bulawayo,Njube - 101273 - Clinic,Mobile,2399,2357,Njube,Njube - 101273 - Clinic
Bulawayo,Bulawayo,Nketa - 101276 - Clinic,Mobile,4001,4049,Nketa,Nketa - 101276 - Clinic
